# ETF Portfolio Backtesting System - All Dependencies
# Install with: pip install -r requirements.txt

# =============================================================================
# DATABASE CONNECTIVITY
# =============================================================================
mysql-connector-python>=8.2.0   # MySQL database connector

# =============================================================================
# DATA HANDLING & ANALYSIS
# =============================================================================
pandas>=2.0.0                    # Data manipulation and analysis
numpy>=1.24.0                    # Numerical computing
yfinance>=0.2.28                 # Financial data from Yahoo Finance

# =============================================================================
# VISUALIZATION
# =============================================================================
matplotlib>=3.7.0                # Plotting and visualization
seaborn>=0.12.0                  # Statistical visualizations

# =============================================================================
# CONSOLE APPLICATION (Main App)
# =============================================================================
colorama>=0.4.6                  # Cross-platform colored terminal text
tabulate>=0.9.0                  # Pretty-print tabular data

# =============================================================================
# PROGRESS BARS & USER FEEDBACK
# =============================================================================
tqdm>=4.65.0                     # Progress bars for long operations

# =============================================================================
# OPTIONAL: PDF GENERATION (Uncomment if needed)
# =============================================================================
# reportlab>=4.0.0               # PDF generation for reports

# =============================================================================
# DEVELOPMENT & TESTING (Optional)
# =============================================================================
# pytest>=7.4.0                  # Testing framework
# pytest-cov>=4.1.0              # Test coverage
# black>=23.7.0                  # Code formatter
# flake8>=6.1.0                  # Linting
# mypy>=1.5.0                    # Type checking

# =============================================================================
# NOTES
# =============================================================================
# Already included in Python standard library (no install needed):
# - logging
# - datetime
# - typing
# - json
# - os
# - sys
# - configparser

# Installation instructions:
# 1. Create virtual environment (recommended):
#    python -m venv venv
#    source venv/bin/activate  # On Windows: venv\Scripts\activate
#
# 2. Install dependencies:
#    pip install -r requirements.txt
#
# 3. Verify installation:
#    pip list
